path	size_bytes	sha256	role
analysis/09_external_validation/S09_GSE294300_FINAL_HANDOFF.md	5961	8CF78E747D20B1E11F0D7DA73590220AAEC1AC2229BC82F8720D13391B605BDC	primary handoff
analysis/09_external_validation/S09_SAFE_PATH_HANDOFF.md	3253	CA5A5E452BEB0DFBF6ECFF555E998253640D096B88B290AB9FAAAE69213E517F	safe-path handoff
analysis/09_external_validation/S09_GSE294300_METHOD_READINESS.tsv	528	262187AB8A007A99B4BABE34C74440791E6044F64E22BB08BE25BAEE3BDB3A9D	primary readiness
analysis/09_external_validation/runs/20260912_S09_gse294300_state_concordance_v1/summary.json	399	987F2BD279800A1150519CA8799DFDE11D3CF92771BBF527B8947A5FD819B860	primary endpoint summary
analysis/09_external_validation/runs/20260912_S09_gse294300_state_concordance_v1/patient_paired_state_concordance.tsv	3115	89AF476FD7F8E66D085EF439BAA8F5000B61EA4EEF733A43DE025038E6C90E17	patient endpoint
analysis/09_external_validation/runs/20260912_S09_gse294300_r_trajectory_formal_v9/r_trajectory.tsv	891	64B500DAA91A67311714AEE686391F6FDA842E8FDC505597CCDFE09045549B0A	Monocle3/Slingshot audit
analysis/09_external_validation/runs/20260913_S09_direction_audit_v1/S09_DIRECTION_AUDIT.md	4847	9758EAEFB3EFA7860A13816C8BEC8366A95647896474EB7F7518D8672820074C	cross-cohort direction audit
analysis/09_external_validation/runs/20260913_S09_direction_audit_v1/cross_dataset_primary_to_metastasis_summary.tsv	927	B40C86580A2031BF26CF27B4D5D3B88FEA7B4C0BD3DA202F1F890BD05D7EFE10	progression handoff
analysis/09_external_validation/runs/20260912_2320_S09_gse315534_progression_concordance_v1/S09_GSE315534_PROGRESSION_CONCORDANCE_REPORT.md	3360	80E03181EEB5E6AFDA1E14398EC7C22BF92E3A14593CA5D778F150A82EB948AD	descriptive progression
analysis/09_external_validation/runs/20260913_0005_S09_gse178318_progression_concordance_v1/S09_GSE178318_PROGRESSION_CONCORDANCE_REPORT.md	3218	5AC0BDCCAC47AF7A23D6A152E26DA8EE8BE87BC7A92506588315227C90325898	descriptive progression
analysis/09_external_validation/runs/20260913_0130_S09_moorman_progression_concordance_v1/S09_MOORMAN_PROGRESSION_CONCORDANCE_REPORT.md	3321	170AF424E8E1E6735A9C243BCE4916BE2EF5579A4376D7E08F4F4EA5961AC543	descriptive progression
logs/20260912_S09_gse294300_state_concordance.log	356	9D8621F3BF15408C97818B7B731005729558B8A36CF6A4046A10750DDE9C6132	primary endpoint log
logs/20260912_S09_gse294300_r_trajectory_formal_v9.log	9048	0292C6A88E4A488DF2794D73E780C9D65B8D6FFFA87B583E44F787CB535400D6	trajectory log
logs/20260913_0005_S09_gse178318_progression_concordance_v1.log	1411	53FE8023EE352D8EAC42896EB1159A073B61342305CA64BECB03B5660B44742A	progression log
logs/20260913_0130_S09_moorman_progression_concordance_v1.log	2274	C119199C6FA3E91ECBBBD1F936C2884EA2A30F549AA0154F1B6AD9E68A032BBA	progression log

# Scope note: the complete S09 run tree and all directly associated logs remain in place.
# To regenerate and verify the complete inventory, run the PowerShell command documented below.
# Get-ChildItem analysis/09_external_validation -Recurse -File plus S09-matched files in logs/, then Get-FileHash -Algorithm SHA256.
