# packages in environment at /home/msj_proj/miniconda3/envs/cast-py:
#
# Name                       Version          Build                 Channel
_openmp_mutex                4.5              20_gnu                https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
absl-py                      2.5.0            pypi_0                pypi
adjusttext                   1.4.0            pypi_0                pypi
aiobotocore                  3.9.0            pypi_0                pypi
aiohappyeyeballs             2.7.1            pypi_0                pypi
aiohttp                      3.14.2           pypi_0                pypi
aioitertools                 0.13.0           pypi_0                pypi
aiosignal                    1.4.0            pypi_0                pypi
alembic                      1.19.1           pypi_0                pypi
anndata                      0.12.16          pypi_0                pypi
annotated-doc                0.0.4            pypi_0                pypi
annotated-types              0.7.0            pypi_0                pypi
annoy                        1.17.3           pypi_0                pypi
anyio                        4.14.2           pypi_0                pypi
arboreto                     0.1.6            pypi_0                pypi
argon2-cffi                  25.1.0           pypi_0                pypi
argon2-cffi-bindings         25.1.0           pypi_0                pypi
array-api-compat             1.15.0           pypi_0                pypi
arrow                        1.4.0            pypi_0                pypi
arviz                        1.2.0            pypi_0                pypi
arviz-base                   1.2.0            pypi_0                pypi
arviz-plots                  1.2.0            pypi_0                pypi
arviz-stats                  1.2.0            pypi_0                pypi
ast-serialize                0.6.0            pypi_0                pypi
asttokens                    3.0.2            pypi_0                pypi
async-lru                    2.3.0            pypi_0                pypi
attrs                        26.1.0           pypi_0                pypi
autograd                     1.9.1            pypi_0                pypi
autograd-gamma               0.5.0            pypi_0                pypi
babel                        2.18.0           pypi_0                pypi
bbknn                        1.6.0            pypi_0                pypi
beautifulsoup4               4.15.0           pypi_0                pypi
biothings-client             0.5.0            pypi_0                pypi
bleach                       6.4.0            pypi_0                pypi
bokeh                        3.9.2            pypi_0                pypi
boltons                      26.1.0           pypi_0                pypi
botocore                     1.43.56          pypi_0                pypi
build                        1.5.0            pypi_0                pypi
bzip2                        1.0.8            hda65f42_9            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
ca-certificates              2026.6.17        hbd8a1cb_0            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
cachetools                   6.2.6            pypi_0                pypi
cattrs                       26.1.0           pypi_0                pypi
cellrank                     2.3.2            pypi_0                pypi
celltypist                   1.7.1            pypi_0                pypi
cellxgene-census             1.17.0           pypi_0                pypi
certifi                      2026.7.22        pypi_0                pypi
cffi                         2.1.0            pypi_0                pypi
cfgv                         3.5.0            pypi_0                pypi
charset-normalizer           3.4.9            pypi_0                pypi
chex                         0.1.92           pypi_0                pypi
click                        8.4.2            pypi_0                pypi
cloudpickle                  3.1.2            pypi_0                pypi
cmappy                       4.0.1            pypi_0                pypi
colorlog                     6.12.0           pypi_0                pypi
comm                         0.2.3            pypi_0                pypi
cons                         0.4.7            pypi_0                pypi
contourpy                    1.3.3            pypi_0                pypi
coverage                     7.15.2           pypi_0                pypi
cryptography                 49.0.0           pypi_0                pypi
ctxcore                      0.2.0            pypi_0                pypi
cycler                       0.12.1           pypi_0                pypi
cython                       3.2.8            pypi_0                pypi
cytoolz                      1.1.0            pypi_0                pypi
dask                         2026.7.1         pypi_0                pypi
debugpy                      1.8.21           pypi_0                pypi
decorator                    5.3.1            pypi_0                pypi
decoupler                    2.2.0            pypi_0                pypi
defusedxml                   0.7.1            pypi_0                pypi
dill                         0.4.1            pypi_0                pypi
distlib                      0.4.3            pypi_0                pypi
distributed                  2026.7.1         pypi_0                pypi
docrep                       0.3.2            pypi_0                pypi
docutils                     0.23             pypi_0                pypi
donfig                       0.8.1.post1      pypi_0                pypi
ecos                         2.0.14           pypi_0                pypi
entrypoints                  0.4              pypi_0                pypi
et-xmlfile                   2.0.0            pypi_0                pypi
etuples                      0.3.10           pypi_0                pypi
executing                    2.2.1            pypi_0                pypi
fast-array-utils             1.5              pypi_0                pypi
fastjsonschema               2.21.2           pypi_0                pypi
filelock                     3.32.0           pypi_0                pypi
fonttools                    4.63.0           pypi_0                pypi
formulaic                    1.2.2            pypi_0                pypi
formulaic-contrasts          1.0.0            pypi_0                pypi
fqdn                         1.5.1            pypi_0                pypi
frozendict                   2.4.7            pypi_0                pypi
frozenlist                   1.8.0            pypi_0                pypi
fsspec                       2026.7.0         pypi_0                pypi
future                       1.0.0            pypi_0                pypi
geoparse                     2.0.4            pypi_0                pypi
google-crc32c                1.8.0            pypi_0                pypi
greenlet                     3.5.5            pypi_0                pypi
grpcio                       1.82.1           pypi_0                pypi
gseapy                       1.3.0            pypi_0                pypi
h11                          0.16.0           pypi_0                pypi
h5py                         3.16.0           pypi_0                pypi
harmonypy                    2.0.0            pypi_0                pypi
httpcore                     1.0.9            pypi_0                pypi
httpx                        0.28.1           pypi_0                pypi
hypothesis                   6.158.1          pypi_0                pypi
id                           1.6.1            pypi_0                pypi
identify                     2.6.19           pypi_0                pypi
idna                         3.18             pypi_0                pypi
igraph                       1.0.0            pypi_0                pypi
imageio                      2.37.4           pypi_0                pypi
imbalanced-learn             0.14.2           pypi_0                pypi
infercnvpy                   0.6.1            pypi_0                pypi
iniconfig                    2.3.0            pypi_0                pypi
interface-meta               2.0.1            pypi_0                pypi
interlap                     0.2.7            pypi_0                pypi
ipykernel                    7.3.0            pypi_0                pypi
ipython                      9.15.0           pypi_0                pypi
ipython-pygments-lexers      1.1.1            pypi_0                pypi
isoduration                  20.11.0          pypi_0                pypi
jaraco-classes               3.4.0            pypi_0                pypi
jaraco-context               6.1.2            pypi_0                pypi
jaraco-functools             4.6.0            pypi_0                pypi
jax                          0.11.0           pypi_0                pypi
jaxlib                       0.11.0           pypi_0                pypi
jaxopt                       0.8.5            pypi_0                pypi
jedi                         0.20.0           pypi_0                pypi
jeepney                      0.9.0            pypi_0                pypi
jinja2                       3.0.3            pypi_0                pypi
jmespath                     1.1.0            pypi_0                pypi
joblib                       1.5.3            pypi_0                pypi
json5                        0.15.0           pypi_0                pypi
jsonpointer                  3.1.1            pypi_0                pypi
jsonschema                   4.26.0           pypi_0                pypi
jsonschema-specifications    2025.9.1         pypi_0                pypi
jupyter-builder              1.1.1            pypi_0                pypi
jupyter-client               8.9.1            pypi_0                pypi
jupyter-core                 5.9.1            pypi_0                pypi
jupyter-events               0.12.1           pypi_0                pypi
jupyter-lsp                  2.3.1            pypi_0                pypi
jupyter-server               2.20.0           pypi_0                pypi
jupyter-server-terminals     0.5.4            pypi_0                pypi
